# Product redirects from current MySQL slugs (regenerated when catalog changes).
# node scripts/seo-migration/generate-db-product-redirects.js
#
from_path,to_path
/index.php/products/1-life-science-glp-1-pro,/product.html?slug=1-life-science-glp-1-pro
/index.php/products/3-in-1-nitric-oxide-booster,/product.html?slug=3-in-1-nitric-oxide-booster
/index.php/products/5-day-forecast-1600mg-free-shipping,/product.html?slug=5-day-forecast-1600mg-free-shipping
/index.php/products/5x-extra-strength-l-arginine-l-citrulline,/product.html?slug=5x-extra-strength-l-arginine-l-citrulline
/index.php/products/a-c-grace-tocotrienol-free-shipping,/product.html?slug=a-c-grace-tocotrienol-free-shipping
/index.php/products/a-c-grace-unique-e-180-sg-free-shipping,/product.html?slug=a-c-grace-unique-e-180-sg-free-shipping
/index.php/products/adam-s-prostate-care,/product.html?slug=adam-s-prostate-care
/index.php/products/advanced-blood-pressure-support,/product.html?slug=advanced-blood-pressure-support
/index.php/products/aivia-carb-blocker,/product.html?slug=aivia-carb-blocker
/index.php/products/aps-mesomorph-rocket-pop,/product.html?slug=aps-mesomorph-rocket-pop
/index.php/products/association-of-natural-health-edsa-biofeedback-testing,/product.html?slug=association-of-natural-health-edsa-biofeedback-testing
/index.php/products/big-bang-male-enhancement-free-shipping,/product.html?slug=big-bang-male-enhancement-free-shipping
/index.php/products/bioneurix-amoryn,/product.html?slug=bioneurix-amoryn
/index.php/products/bioneurix-seredyn,/product.html?slug=bioneurix-seredyn
/index.php/products/buried-treasure-acf-ext-strength-pm,/product.html?slug=buried-treasure-acf-ext-strength-pm
/index.php/products/buried-treasure-acf-pm,/product.html?slug=buried-treasure-acf-pm
/index.php/products/cardio-911-beets-plus-capsules,/product.html?slug=cardio-911-beets-plus-capsules
/index.php/products/cardio-911-powder,/product.html?slug=cardio-911-powder
/index.php/products/cardio-amaze-edta-powder,/product.html?slug=cardio-amaze-edta-powder
/index.php/products/cardio-amaze-nitric-oxide,/product.html?slug=cardio-amaze-nitric-oxide
/index.php/products/carlson-salmon-oil-complete-700mg,/product.html?slug=carlson-salmon-oil-complete-700mg
/index.php/products/dmso-rose-scented-cream,/product.html?slug=dmso-rose-scented-cream
/index.php/products/dmso-rose-scented-cream-4oz,/product.html?slug=dmso-rose-scented-cream-4oz
/index.php/products/doctor-s-blend-5-in-1-immune-booster,/product.html?slug=doctor-s-blend-5-in-1-immune-booster
