# SEO migration — rules below are 301 redirects (from_path → to_path).
# from_path = pathname only (no domain). Trailing slashes normalized when matching.
# to_path = relative path or full URL. Generated from Concrete crawl export; verify before launch.
# Regenerate: node scripts/seo-migration/fill-redirect-targets-from-concrete.js "<path-to-hmherbs-urls.csv>" --write-root-redirects
#
from_path,to_path
/index.php,/
/index.php/brand,/brands.html
/index.php/brand/ac-grace-company,/products.html?brand=ac-grace-company
/index.php/brand/aps-mesomorph,/products.html?brand=aps-mesomorph
/index.php/brand/bioneurix,/products.html?brand=bioneurix
/index.php/brand/cardio-amaze,/products.html?brand=cardio-amaze
/index.php/brand/doctors-blend,/products.html?brand=doctors-blend
/index.php/brand/dr-tony-odonnell,/products.html?brand=dr-tony-odonnell
/index.php/brand/edom-labs,/products.html?brand=edom-labs
/index.php/brand/flexcin,/products.html?brand=flexcin
/index.php/brand/formor-international,/products.html?brand=formor-international
/index.php/brand/foster-regal,/products.html?brand=foster-regal
/index.php/brand/global-healing,/products.html?brand=global-healing
/index.php/brand/hi-tech-pharmaceuticals,/products.html?brand=hi-tech-pharmaceuticals
/index.php/brand/highland-labs,/products.html?brand=highland-labs
/index.php/brand/hm-enterprise,/products.html?brand=hm-enterprise
/index.php/brand/host-defence,/products.html?brand=host-defence
/index.php/brand/lifes-fortune,/products.html?brand=lifes-fortune
/index.php/brand/natures-balance,/products.html?brand=natures-balance
/index.php/brand/natures-plus,/products.html?brand=natures-plus
/index.php/brand/natures-sunshine,/products.html?brand=natures-sunshine
/index.php/brand/newton-homeopathics,/products.html?brand=newton-homeopathics
/index.php/brand/newton-labs-kids,/products.html?brand=newton-labs-kids
/index.php/brand/newton-labs-pets,/products.html?brand=newton-labs-pets
/index.php/brand/now-foods,/products.html?brand=now-foods
/index.php/brand/our-fathers-healing-herbs,/products.html?brand=our-fathers-healing-herbs
/index.php/brand/oxylife,/products.html?brand=oxylife
/index.php/brand/perrins-skin,/products.html?brand=perrins-skin
/index.php/brand/powerthin-phase-ii,/products.html?brand=powerthin-phase-ii
/index.php/brand/purple-tiger,/products.html?brand=purple-tiger
/index.php/brand/regalabs,/products.html?brand=regalabs
/index.php/brand/skinny-magic,/products.html?brand=skinny-magic
/index.php/brand/standard-enzyme,/products.html?brand=standard-enzyme
/index.php/brand/terry-naturally,/products.html?brand=terry-naturally
/index.php/brand/unicity,/products.html?brand=unicity
/index.php/brand/vista-life,/products.html?brand=vista-life
/index.php/cart,/index.html
/index.php/category,/categories.html
/index.php/category/allergy-health,/products.html?category=allergy-health
/index.php/category/antioxidants,/products.html?category=antioxidants
/index.php/category/blood-pressure,/products.html?category=blood-pressure
/index.php/category/blood-sugar,/products.html?category=blood-sugar
/index.php/category/bodybuilding-pre-workout,/products.html?category=bodybuilding-pre-workout
/index.php/category/digestion,/products.html?category=digestion
/index.php/category/fat-burners,/products.html?category=fat-burners
/index.php/category/immune,/products.html?category=immune
/index.php/category/joint-pain,/products.html?category=joint-pain
/index.php/category/men,/products.html?category=men
/index.php/category/mood-support,/products.html?category=mood-support
/index.php/category/sleep-health,/products.html?category=sleep-health
/index.php/category/vision-health-support,/products.html?category=vision-health-support
/index.php/category/women,/products.html?category=women
/index.php/cbd,/products.html?category=cbd
/index.php/company,/about.html
/index.php/company/about,/about.html
/index.php/company/contact,/index.html#contact
/index.php/company/shipping-and-returns,/shipping-returns.html
/index.php/download_file,/
/index.php/download_file/view,/
/index.php/gift-cards,/products.html?search=gift+card
/index.php/login,/account.html
/index.php/login/concrete,/account.html
/index.php/login/concrete/forgot_password,/account.html
/index.php/products,/products.html
/index.php/products/1lifescience-glp-1-pro-1,/product.html?slug=1lifescience-glp-1-pro-1
/index.php/products/3-1-nitric-oxide-booster-pre-workout-1,/product.html?slug=3-1-nitric-oxide-booster-pre-workout-1
/index.php/products/3-1-nitric-oxide-booster-workout-cherry,/product.html?slug=3-1-nitric-oxide-booster-workout-cherry
/index.php/products/3-1-nitric-oxide-booster-workout-cherry-1,/product.html?slug=3-1-nitric-oxide-booster-workout-cherry-1
/index.php/products/5-day-forecast-men,/product.html?slug=5-day-forecast-men
/index.php/products/5-day-forecast-men-1,/product.html?slug=5-day-forecast-men-1
/index.php/products/adams-prostate-care,/product.html?slug=adams-prostate-care
/index.php/products/advanced-blood-pressure-cherry,/product.html?slug=advanced-blood-pressure-cherry
/index.php/products/advanced-blood-pressure-cherry-1,/product.html?slug=advanced-blood-pressure-cherry-1
/index.php/products/aivia-carb-blocker-1,/product.html?slug=aivia-carb-blocker-1
/index.php/products/aps-mesomorph-rocket-pop,/product.html?slug=aps-mesomorph-rocket-pop
/index.php/products/aps-mesomorph-rocket-pop-1,/product.html?slug=aps-mesomorph-rocket-pop-1
/index.php/products/association-natural-health-edsa-biofeedback-testing,/product.html?slug=association-natural-health-edsa-biofeedback-testing
/index.php/products/big-bang,/product.html?slug=big-bang
/index.php/products/bio-tech-d3-5000-1,/product.html?slug=bio-tech-d3-5000-1
/index.php/products/bioneurix-amoryn,/product.html?slug=bioneurix-amoryn
/index.php/products/bioneurix-seredyn,/product.html?slug=bioneurix-seredyn
/index.php/products/bravo-tea-blood-pressure,/product.html?slug=bravo-tea-blood-pressure
/index.php/products/buried-treasure-acf-ext-strength-pm,/product.html?slug=buried-treasure-acf-ext-strength-pm
/index.php/products/buried-treasure-acf-pm,/product.html?slug=buried-treasure-acf-pm
/index.php/products/buried-treasure-herbal-iron,/product.html?slug=buried-treasure-herbal-iron
/index.php/products/buried-treasure-neuro-nector,/product.html?slug=buried-treasure-neuro-nector
/index.php/products/burro,/product.html?slug=burro
/index.php/products/c-grace-unique-e-180-sg,/product.html?slug=c-grace-unique-e-180-sg
/index.php/products/c-grace-unique-e-tocotrienol,/product.html?slug=c-grace-unique-e-tocotrienol
/index.php/products/c-grace-unique-e-tocotrienol-1,/product.html?slug=c-grace-unique-e-tocotrienol-1
/index.php/products/cardio-911-beets-plus-capsules,/product.html?slug=cardio-911-beets-plus-capsules
/index.php/products/cardio-911-powder,/product.html?slug=cardio-911-powder
/index.php/products/cardio-amaze-5x-extra-strength-5000mg-l-arginine-mango,/product.html?slug=cardio-amaze-5x-extra-strength-5000mg-l-arginine-mango
/index.php/products/cardio-amaze-heart-health-blend-cherry,/product.html?slug=cardio-amaze-heart-health-blend-cherry
/index.php/products/cardio-amaze-heart-health-blend-cherry-1,/product.html?slug=cardio-amaze-heart-health-blend-cherry-1
/index.php/products/cardio-amaze-moring-vitamins-daily-powder-drink-cherry,/product.html?slug=cardio-amaze-moring-vitamins-daily-powder-drink-cherry
/index.php/products/cardio-amaze-moring-vitamins-daily-powder-drink-cherry-1,/product.html?slug=cardio-amaze-moring-vitamins-daily-powder-drink-cherry-1
/index.php/products/cardio-amaze-organic-beet-root-powder-cherry,/product.html?slug=cardio-amaze-organic-beet-root-powder-cherry
/index.php/products/cardio-amaze-organic-beet-root-powder-mango,/product.html?slug=cardio-amaze-organic-beet-root-powder-mango
/index.php/products/carlson-salmon-oil-500mg-omega-3,/product.html?slug=carlson-salmon-oil-500mg-omega-3
