# Legacy clean URLs from the old hmherbs.com sitemap (not covered by Concrete /index.php rules).
# Loaded automatically with redirects-301.csv. Regenerate:
#   node scripts/seo-migration/generate-legacy-sitemap-redirects.js
#
from_path,to_path
/categories/herbs,/categories.html
/categories/vitamins,/categories.html
/categories/supplements,/categories.html
/categories/minerals,/categories.html
/categories/essential-oils,/categories.html
/categories/probiotics,/categories.html
/brands,/brands.html
/products,/products.html
/about,/about.html
/privacy-policy,/privacy-policy.html
/shipping-returns,/shipping-returns.html
/terms-of-service,/privacy-policy.html
/faq,/
/customer-reviews,/
/search,/products.html
/account/login,/account.html
/account/register,/account.html
/account,/account.html
/checkout,/checkout.html
/cart,/products.html
/brands/doctors-blend,/products.html?brand=doctors-blend
/brands/edom-labs,/products.html?brand=edom-labs
/brands/flexcin,/products.html?brand=flexcin
/brands/global-healing,/products.html?brand=global-healing
/brands/life-extension,/products.html?brand=life-extension
/brands/now-foods,/products.html?brand=now-foods
/brands/purple-tiger,/products.html?brand=purple-tiger
/brands/regal-labs,/products.html?brand=regal-labs
/brands/skinny-magic,/products.html?brand=skinny-magic
/brands/standard-enzyme,/products.html?brand=standard-enzyme
/brands/terry-naturally,/products.html?brand=terry-naturally
/brands/unicity,/products.html?brand=unicity
/brands/vista-life,/products.html?brand=vista-life
/brands/unknown,/products.html?brand=unknown
/brands/dr-tonys,/products.html?brand=dr-tonys
/brands/our-father-s-healing-herbs,/products.html?brand=our-father-s-healing-herbs
/brands/bioneurix,/products.html?brand=bioneurix
/brands/carlson,/products.html?brand=carlson
/brands/enzymedica,/products.html?brand=enzymedica
/brands/natural-balance,/products.html?brand=natural-balance
/brands/nature-s-balance,/products.html?brand=nature-s-balance
/brands/nature-s-plus,/products.html?brand=nature-s-plus
/brands/nature-s-sunshine,/products.html?brand=nature-s-sunshine
/brands/oxy-life,/products.html?brand=oxy-life
/brands/aps,/products.html?brand=aps
/brands/ac-grace,/products.html?brand=ac-grace
/brands/formor,/products.html?brand=formor
/brands/highland-labs,/products.html?brand=highland-labs
/brands/hi-tech-pharmaceuticals,/products.html?brand=hi-tech-pharmaceuticals
/brands/life-s-fortune,/products.html?brand=life-s-fortune
/brands/powerthin-phase-ii,/products.html?brand=powerthin-phase-ii
/brands/host-defence,/products.html?brand=host-defence
/brands/hm-enterprise,/products.html?brand=hm-enterprise
/brands/newton-homeopathics,/products.html?brand=newton-homeopathics
/brands/newton-homeopathics-pets,/products.html?brand=newton-homeopathics-pets
/brands/newton-homeopathics-kids,/products.html?brand=newton-homeopathics-kids
/brands/perrin-s-naturals,/products.html?brand=perrin-s-naturals
/brands/buried-treasure,/products.html?brand=buried-treasure
/brands/hemp-bombs,/products.html?brand=hemp-bombs
/brands/herbs-for-life,/products.html?brand=herbs-for-life
/brands/hippie-jacks,/products.html?brand=hippie-jacks
/brands/md-science,/products.html?brand=md-science
/brands/north-american-herb-spice,/products.html?brand=north-american-herb-spice
/brands/irwin-naturals,/products.html?brand=irwin-naturals
/brands/life-flo,/products.html?brand=life-flo
/brands/michael-s-health,/products.html?brand=michael-s-health
/brands/hm-herbs,/products.html?brand=hm-herbs
/health-conditions/allergies,/products.html?category=allergies
/health-conditions/anti-aging,/products.html?category=anti-aging
/health-conditions/antioxidants,/products.html?category=antioxidants
/health-conditions/blood-pressure,/products.html?category=blood-pressure
/health-conditions/blood-sugar,/products.html?category=blood-sugar
/health-conditions/bodybuilding-pre-workout,/products.html?category=bodybuilding-pre-workout
/health-conditions/bone-health,/products.html?category=bone-health
/health-conditions/brain-health,/products.html?category=brain-health
/health-conditions/digestion,/products.html?category=digestion
/health-conditions/digestive-health,/products.html?category=digestive-health
/health-conditions/energy-vitality,/products.html?category=energy-vitality
/health-conditions/eye-health,/products.html?category=eye-health
/health-conditions/fat-burners,/products.html?category=fat-burners
/health-conditions/heart-health,/products.html?category=heart-health
