# Product slug aliases (auto + unmatched resolver). Regenerate:
#   npm run seo:slug-aliases && npm run seo:resolve-unmatched
#
from_path,to_path
/index.php/products/3-1-nitric-oxide-booster-pre-workout-1,/product.html?slug=3-in-1-nitric-oxide-booster
/index.php/products/3-1-nitric-oxide-booster-workout-cherry,/product.html?slug=5x-extra-strength-l-arginine-l-citrulline
/index.php/products/3-1-nitric-oxide-booster-workout-cherry-1,/product.html?slug=cardio-amaze-nitric-oxide
/index.php/products/5-day-forecast-men,/product.html?slug=5-day-forecast-1600mg-free-shipping
/index.php/products/adams-prostate-care,/product.html?slug=adam-s-prostate-care
/index.php/products/advanced-blood-pressure-cherry,/product.html?slug=advanced-blood-pressure-support
/index.php/products/advanced-blood-pressure-cherry-1,/product.html?slug=advanced-blood-pressure-support
/index.php/products/aivia-carb-blocker-1,/product.html?slug=aivia-carb-blocker
/index.php/products/aps-mesomorph-rocket-pop-1,/product.html?slug=aps-mesomorph-rocket-pop
/index.php/products/association-natural-health-edsa-biofeedback-testing,/product.html?slug=association-of-natural-health-edsa-biofeedback-testing
/index.php/products/c-grace-unique-e-180-sg,/product.html?slug=a-c-grace-unique-e-180-sg-free-shipping
/index.php/products/c-grace-unique-e-tocotrienol,/product.html?slug=a-c-grace-tocotrienol-free-shipping
/index.php/products/cardio-amaze-heart-health-blend-cherry,/product.html?slug=organic-beetroot-powder
/index.php/products/cardio-amaze-moring-vitamins-daily-powder-drink-cherry-1,/product.html?slug=morning-daily-powder-drink
/index.php/products/carlson-salmon-oil-500mg-omega-3,/product.html?slug=carlson-salmon-oil-complete-700mg
/index.php/products/dmso-rose-scented-cream-aloe-2oz-1,/product.html?slug=dmso-rose-scented-cream-4oz
/index.php/products/dmso-rose-scented-cream-aloe-2oz-2,/product.html?slug=dmso-rose-scented-cream
/index.php/products/dmso-rose-scented-cream-aloe-4oz,/product.html?slug=dmso-rose-scented-cream-4oz
/index.php/products/doctor-blend-testo-accel-1,/product.html?slug=doctor-s-blend-testo-accel-224
/index.php/products/doctors-blend-5-1-immune-bo,/product.html?slug=doctor-s-blend-5-in-1-immune-booster
/index.php/products/doctors-blend-5-1-immune-booster,/product.html?slug=doctor-s-blend-5-in-1-immune-booster
/index.php/products/doctors-blend-advanced-joint-relief,/product.html?slug=doctor-s-blend-advanced-joint-relief
/index.php/products/doctors-blend-advanced-joint-relief-1,/product.html?slug=doctor-s-blend-advanced-joint-relief
/index.php/products/doctors-blend-berberine,/product.html?slug=doctor-s-blend-berberine
/index.php/products/doctors-blend-berberine-1,/product.html?slug=doctor-s-blend-berberine
/index.php/products/doctors-blend-blood-sugar,/product.html?slug=doctor-s-blend-blood-sugar-support
/index.php/products/doctors-blend-blood-sugar-support,/product.html?slug=doctor-s-blend-blood-sugar-support
/index.php/products/doctors-blend-d3-plus-k2,/product.html?slug=doctor-s-blend-d3-k2
/index.php/products/doctors-blend-d3-plus-k2-1,/product.html?slug=doctor-s-blend-d3-k2
/index.php/products/doctors-blend-irish-sea-moss,/product.html?slug=doctor-s-blend-irish-sea-moss
/index.php/products/doctors-blend-irish-sea-moss-1,/product.html?slug=doctor-s-blend-irish-sea-moss
/index.php/products/doctors-blend-liposomal-vitami,/product.html?slug=doctor-s-blend-liposomal-vitamin-c
/index.php/products/doctors-blend-liposomal-vitamin-c,/product.html?slug=doctor-s-blend-liposomal-vitamin-c
/index.php/products/doctors-blend-nutri-sorb-1,/product.html?slug=doctor-s-blend-nutri-sorb
/index.php/products/doctors-blend-nutri-sorb-2,/product.html?slug=doctor-s-blend-nutri-sorb
/index.php/products/doctors-blend-omega-3-fish-oil,/product.html?slug=doctor-s-blend-omega-3-fish-oil
/index.php/products/doctors-blend-omega-3-fish-oil-1,/product.html?slug=doctor-s-blend-omega-3-fish-oil
/index.php/products/doctors-blend-omega-3-fish-oil-2,/product.html?slug=doctor-s-blend-omega-3-fish-oil
/index.php/products/doctors-blend-prostate-care,/product.html?slug=doctor-s-blend-prostate-care-formula
/index.php/products/doctors-blend-prostate-care-1,/product.html?slug=doctor-s-blend-prostate-care-formula
/index.php/products/doctors-blend-quercetin-plus,/product.html?slug=doctor-s-blend-quercetin-plus
/index.php/products/doctors-blend-quercetin-plus-1,/product.html?slug=doctor-s-blend-quercetin-plus
/index.php/products/doctors-blend-r-moringa,/product.html?slug=doctor-s-blend-moringa
/index.php/products/doctors-blend-r-moringa-1,/product.html?slug=doctor-s-blend-moringa
/index.php/products/doctors-blend-reds-and-greens-complete,/product.html?slug=doctor-s-blend-reds-greens-complete
/index.php/products/doctors-blend-reds-and-greens-complete-1,/product.html?slug=doctor-s-blend-reds-greens-complete
/index.php/products/doctors-blend-resveratrol-plus,/product.html?slug=doctor-s-blend-resveratrol-plus
/index.php/products/doctors-blend-resveratrol-plus-1,/product.html?slug=doctor-s-blend-resveratrol-plus
/index.php/products/doctors-blend-shilajit,/product.html?slug=doctor-s-blend-shilajit
/index.php/products/doctors-blend-shilajit-1,/product.html?slug=doctor-s-blend-shilajit
/index.php/products/doctors-blend-total-brain-balance,/product.html?slug=doctor-s-blend-total-brain-balance
/index.php/products/doctors-blend-turmeric-curcumi,/product.html?slug=doctor-s-blend-turmeric-curcumin
/index.php/products/doctors-blend-vidathrive,/product.html?slug=doctor-s-blend-vidathrive-multivitamin
/index.php/products/doctors-blend-vydrate,/product.html?slug=doctor-s-blend-vydrate-powder
/index.php/products/doctors-blend-vydrate-1,/product.html?slug=doctor-s-blend-vydrate-powder
/index.php/products/dr-tonys-adrenal-plus,/product.html?slug=dr-tony-s-adrenal-plus
/index.php/products/dr-tonys-adrenal-plus-1,/product.html?slug=dr-tony-s-adrenal-plus
/index.php/products/dr-tonys-blood-pressure,/product.html?slug=dr-tony-s-blood-pressure-support
